,Titulo,action,adventure,mistery,comedy,family,sciFi,fantasy,animation,horror,thriller,drama,biography,music,western,war,crime,romance,sport,musical
247,20th Century Women,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
248,Spy,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
249,The Intouchables,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
250,Bonjour Anne,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
251,Kynodontas,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
252,Straight Outta Compton,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
253,The Amazing Spider-Man 2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
254,The Conjuring,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
255,The Hangover,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,Battleship,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
257,Rise of the Planet of the Apes,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
258,Lights Out,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
259,Norman: The Moderate Rise and Tragic Fall of a New York Fixer,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
260,Birdman or (The Unexpected Virtue of Ignorance),0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
261,Black Swan,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
262,Dear White People,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
263,Nymphomaniac: Vol. I,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
264,Teenage Mutant Ninja Turtles: Out of the Shadows,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,Knock Knock,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
266,Dirty Grandpa,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,Cloud Atlas,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
268,X-Men Origins: Wolverine,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
269,Satanic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
270,Skyfall,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
271,The Hobbit: An Unexpected Journey,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
272,21 Jump Street,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
273,Sing Street,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
274,Ballerina,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
275,Oblivion,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,22 Jump Street,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
277,Zodiac,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
278,Everybody Wants Some!!,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,Iron Man Three,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
280,Now You See Me,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
281,Sherlock Holmes,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
282,Death Proof,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
283,The Danish Girl,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
284,Hercules,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,Sucker Punch,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
286,Keeping Up with the Joneses,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,Jupiter Ascending,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
288,Masterminds,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
289,Iris,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
290,Busanhaeng,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
291,Pitch Perfect,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
292,Neighbors 2: Sorority Rising,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,The Exception,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
294,Man of Steel,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
295,The Choice,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
296,Ice Age: Collision Course,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
297,The Devil Wears Prada,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
298,The Infiltrator,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
299,There Will Be Blood,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
300,The Equalizer,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
301,Lone Survivor,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
302,The Cabin in the Woods,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
303,The House Bunny,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
304,She's Out of My League,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
305,Inherent Vice,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
306,Alice Through the Looking Glass,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
307,Vincent N Roxxy,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
308,The Fast and the Furious: Tokyo Drift,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
309,How to Be Single,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
310,The Blind Side,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
311,La vie d'Adèle,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
312,The Babadook,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
313,The Hobbit: The Battle of the Five Armies,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
314,Harry Potter and the Order of the Phoenix,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
315,Snowpiercer,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
316,The 5th Wave,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
317,The Stakelander,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
318,The Visit,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
319,Fast Five,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
320,Step Up,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
321,Lovesong,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
322,RocknRolla,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
323,In Time,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
324,The Social Network,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
325,The Last Witch Hunter,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
326,Victor Frankenstein,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
327,A Street Cat Named Bob,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
328,Green Room,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
329,Blackhat,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
330,Storks,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
331,American Sniper,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
332,Dallas Buyers Club,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
333,Lincoln,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
334,Rush,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
335,Before I Wake,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
336,Silver Linings Playbook,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
337,Tracktown,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
338,The Fault in Our Stars,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
339,Blended,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
340,Fast & Furious,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
341,Looper,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
342,White House Down,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
343,Pete's Dragon,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
344,Spider-Man 3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,The Three Musketeers,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
346,Stardust,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
347,American Hustle,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
348,Jennifer's Body,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
349,Midnight in Paris,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
350,Lady Macbeth,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
351,Joy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
352,The Dressmaker,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
353,Café Society,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
354,Insurgent,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
355,Seventh Son,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
356,Demain tout commence,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
357,The Theory of Everything,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
358,This Is the End,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
359,About Time,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
360,Step Brothers,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,Clown,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
362,Star Trek Into Darkness,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
363,Zombieland,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
364,"Hail, Caesar!",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,Slumdog Millionaire,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
366,The Twilight Saga: Breaking Dawn - Part 2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
367,American Wrestler: The Wizard,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
368,The Amazing Spider-Man,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,Ben-Hur,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
370,Sleight,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
371,The Maze Runner,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
372,Criminal,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
373,Wanted,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
374,Florence Foster Jenkins,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
375,Collide,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
376,Black Mass,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
377,Creed,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
378,Swiss Army Man,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
379,The Expendables 3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
380,What We Do in the Shadows,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
381,Southpaw,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
382,Hush,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
383,Bridge of Spies,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
384,The Lego Movie,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
385,Everest,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
386,Pixels,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,Robin Hood,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
388,The Wolverine,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
389,John Carter,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
390,Keanu,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,The Gunman,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
392,Steve Jobs,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
393,Whisky Galore,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
394,Grown Ups 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,The Age of Adaline,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
396,The Incredible Hulk,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
397,Couples Retreat,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,Absolutely Anything,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
399,Magic Mike,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
400,Minions,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
401,The Black Room,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
402,Bronson,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
403,Despicable Me,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
404,The Best of Me,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
405,The Invitation,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
406,Zero Dark Thirty,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
407,Tangled,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
408,The Hunger Games: Mockingjay - Part 2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
409,Vacation,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,Taken,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
411,Pitch Perfect 2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
412,Monsters University,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
413,Elle,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
414,Mechanic: Resurrection,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
415,Tusk,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
416,The Headhunter's Calling,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
417,Atonement,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
418,Harry Potter and the Deathly Hallows: Part 1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
419,Shame,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
420,Hanna,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
421,The Babysitters,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
422,Pride and Prejudice and Zombies,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
423,300: Rise of an Empire,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
424,London Has Fallen,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
425,The Curious Case of Benjamin Button,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
426,Sin City: A Dame to Kill For,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
427,The Bourne Ultimatum,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
428,Srpski film,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
429,The Purge: Election Year,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
430,3 Idiots,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
431,Zoolander 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,World War Z,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
433,Mission: Impossible - Ghost Protocol,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
434,Let Me Make You a Martyr,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
435,Filth,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
436,The Longest Ride,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
437,The imposible,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
438,Kick-Ass 2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
439,Folk Hero & Funny Guy,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,Oz the Great and Powerful,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
441,Brooklyn,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
442,Coraline,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
443,Blue Valentine,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
444,The Thinning,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
445,Silent Hill,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
446,Dredd,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
447,Hunt for the Wilderpeople,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
448,Big Hero 6,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
449,Carrie,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
450,Iron Man 2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
451,Demolition,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
452,Pandorum,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
453,Olympus Has Fallen,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
454,I Am Number Four,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
455,Jagten,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
456,The Proposal,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
457,Get Hard,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
458,Just Go with It,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
459,Revolutionary Road,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
460,The Town,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
461,The Boy,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
462,Denial,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
463,Predestination,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
464,Goosebumps,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465,Sherlock Holmes: A Game of Shadows,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466,Salt,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467,Enemy,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
468,District 9,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
469,The Other Guys,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
470,American Gangster,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
471,Marie Antoinette,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
472,2012,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
473,Harry Potter and the Half-Blood Prince,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
474,Argo,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
475,Eddie the Eagle,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
476,The Lives of Others,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
477,Pet,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
478,Paint It Black,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
479,Macbeth,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
480,Forgetting Sarah Marshall,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
481,The Giver,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
482,Triple 9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
483,Perfetti sconosciuti,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
484,Angry Birds,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
485,Moonrise Kingdom,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
486,Hairspray,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
487,Safe Haven,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
488,Focus,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
489,Ratatouille,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
490,Stake Land,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
491,The Book of Eli,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
492,Cloverfield,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
493,Point Break,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
494,Under the Skin,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
495,I Am Legend,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
