,Titulo,action,adventure,mistery,comedy,family,sciFi,fantasy,animation,horror,thriller,drama,biography,music,western,war,crime,romance,sport,musical
496,Men in Black 3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,Super 8,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
498,Law Abiding Citizen,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
499,Up,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
500,Maze Runner: The Scorch Trials,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
501,Carol,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
502,Imperium,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
503,Youth,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
504,Mr. Nobody,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
505,City of Tiny Lights,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
506,Savages,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
507,(500) Days of Summer,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
508,Movie 43,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
509,Gravity,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
510,The Boy in the Striped Pyjamas,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
511,Shooter,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
512,The Happening,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
513,Bone Tomahawk,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
514,Magic Mike XXL,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
515,Easy A,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
516,Exodus: Gods and Kings,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
517,Chappie,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
518,The Hobbit: The Desolation of Smaug,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
519,Half of a Yellow Sun,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
520,Anthropoid,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
521,The Counselor,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
522,Viking,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
523,Whiskey Tango Foxtrot,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
524,Trust,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
525,Birth of the Dragon,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
526,Elysium,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
527,The Green Inferno,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
528,Godzilla,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
529,The Bourne Legacy,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,A Good Year,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
531,Friend Request,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
532,Deja Vu,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
533,Lucy,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
534,A Quiet Passion,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
535,Need for Speed,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
536,Jack Reacher,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
537,The Do-Over,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
538,True Crimes,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
539,American Pastoral,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
540,The Ghost Writer,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
541,Limitless,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
542,Spectral,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
543,P.S. I Love You,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
544,Zipper,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
545,Midnight Special,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
546,Don't Think Twice,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
547,Alice in Wonderland,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
548,Chuck,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
549,"I, Daniel Blake",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
550,The Break-Up,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
551,Loving,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
552,Fantastic Four,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
553,The Survivalist,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
554,Colonia,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
555,The Boy Next Door,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
556,The Gift,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
557,Dracula Untold,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
558,In the Heart of the Sea,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
559,Idiocracy,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
560,The Expendables,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
561,Evil Dead,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
562,Sinister,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
563,Wreck-It Ralph,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
564,Snow White and the Huntsman,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
565,Pan,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
566,Transformers: Dark of the Moon,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
567,Juno,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
568,A Hologram for the King,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
569,Money Monster,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
570,The Other Woman,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
571,Enchanted,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
572,The Intern,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
573,Little Miss Sunshine,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
574,Bleed for This,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
575,Clash of the Titans,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
576,The Finest Hours,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
577,Tron,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
578,The Hunger Games: Catching Fire,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
579,All Good Things,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
580,Kickboxer: Vengeance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581,The Last Airbender,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
582,Sex Tape,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
583,What to Expect When You're Expecting,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
584,Moneyball,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
585,Ghost Rider,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
586,Unbroken,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
587,Immortals,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
588,Sunshine,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
589,Brave,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
590,Män som hatar kvinnor,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
591,Adoration,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
592,The Drop,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
593,She's the Man,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
594,Daddy's Home,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
595,Let Me In,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
596,Never Back Down,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
597,Grimsby,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
598,Moon,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
599,Megamind,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
600,Gangster Squad,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
601,Blood Father,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
602,He's Just Not That Into You,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
603,Kung Fu Panda 3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
604,The Rise of the Krays,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
605,Handsome Devil,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
606,Winter's Bone,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
607,Horrible Bosses,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
608,Mommy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
609,Hellboy II: The Golden Army,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
610,Beautiful Creatures,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
611,Toni Erdmann,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
612,The Lovely Bones,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
613,The Assassination of Jesse James by the Coward Robert Ford,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
614,Don Jon,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
615,Bastille Day,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
616,2307: Winter's Dream,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
617,Free State of Jones,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
618,Mr. Right,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
619,The Secret Life of Walter Mitty,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
620,Dope,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
621,Underworld Awakening,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
622,Antichrist,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
623,Friday the 13th,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
624,Taken 3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
625,Total Recall,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
626,X-Men: The Last Stand,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
627,The Escort,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
628,The Whole Truth,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
629,Night at the Museum: Secret of the Tomb,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
630,Love & Other Drugs,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
631,The Interview,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
632,The Host,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
633,Megan Is Missing,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
634,WALL·E,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
635,Knocked Up,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
636,Source Code,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
637,Lawless,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
638,Unfriended,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
639,American Reunion,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
640,The Pursuit of Happyness,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
641,Relatos salvajes,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
642,The Ridiculous 6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
643,Frantz,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
644,Viral,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
645,Gran Torino,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
646,Burnt,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
647,Tall Men,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
648,Sleeping Beauty,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
649,Vampire Academy,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
650,Sweeney Todd: The Demon Barber of Fleet Street,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
651,Solace,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
652,Insidious,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
653,Popstar: Never Stop Never Stopping,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
654,The Levelling,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
655,Public Enemies,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
656,Boyhood,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
657,Teenage Mutant Ninja Turtles,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658,Eastern Promises,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
659,The Daughter,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
660,Pineapple Express,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
661,The First Time,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
662,Gone Baby Gone,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
663,The Heat,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
664,L'avenir,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
665,Anna Karenina,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
666,Regression,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
667,Ted 2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
668,Pain & Gain,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
669,Blood Diamond,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
670,Devil's Knot,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
671,Child 44,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
672,The Hurt Locker,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
673,Green Lantern,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
674,War on Everyone,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
675,The Mist,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
676,Escape Plan,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
677,"Love, Rosie",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
678,The DUFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
679,The Age of Shadows,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
680,The Hunger Games: Mockingjay - Part 1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
681,We Need to Talk About Kevin,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
682,Love & Friendship,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
683,The Mortal Instruments: City of Bones,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
684,Seven Pounds,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
685,The King's Speech,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
686,Hunger,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
687,Jumper,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
688,Toy Story 3,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
689,Tinker Tailor Soldier Spy,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
690,Resident Evil: Retribution,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
691,Dear Zindagi,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
692,Genius,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
693,Pompeii,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
694,Life of Pi,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
695,Hachi: A Dog's Tale,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
696,10 Years,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
697,I Origins,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
698,Live Free or Die Hard,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
699,The Matchbreaker,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
700,Funny Games,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
701,Ted,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
702,RED,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
703,Australia,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
704,Faster,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
705,The Neighbor,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
706,The Adjustment Bureau,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
707,The Hollars,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
708,The Judge,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
709,Closed Circuit,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
710,Transformers: Revenge of the Fallen,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
711,La tortue rouge,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
712,The Book of Life,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
713,Incendies,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
714,The Heartbreak Kid,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
715,Happy Feet,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
716,Entourage,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
717,The Strangers,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
718,Noah,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
719,Neighbors,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
720,Nymphomaniac: Vol. II,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
721,Wild,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
722,Grown Ups,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
723,Blair Witch,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
724,The Karate Kid,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
725,Dark Shadows,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
726,Friends with Benefits,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
727,The Illusionist,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
728,The A-Team,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
729,The Guest,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
730,The Internship,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
731,Paul,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
732,This Beautiful Fantastic,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
733,The Da Vinci Code,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
734,Mr. Church,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
735,Hugo,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
736,The Blackcoat's Daughter,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
737,Body of Lies,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
738,Knight of Cups,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
739,The Mummy: Tomb of the Dragon Emperor,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
740,The Boss,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
741,Hands of Stone,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
742,El secreto de sus ojos,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
743,True Grit,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
744,We Are Your Friends,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
745,A Million Ways to Die in the West,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
746,Only for One Night,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
747,Rules Don't Apply,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
748,Ouija: Origin of Evil,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
